drwxr-xr-x root       root             4096 ./usr
-rw-r--r-- 1026       1026             2015 ./usr/palm/applications/org.webosports.app.camera/qml/components/LuneOSButtonElement.qml
-rw-r--r-- 1026       1026             2877 ./usr/palm/applications/org.webosports.app.camera/qml/components/MenuItemRingArc.qml
-rw-r--r-- 1026       1026              657 ./usr/palm/applications/org.webosports.app.camera/qml/components/ResolutionsListModel.qml
-rw-r--r-- 1026       1026             1154 ./usr/palm/applications/org.webosports.app.camera/qml/components/TimeoutTimerText.qml
-rw-r--r-- 1026       1026             3429 ./usr/palm/applications/org.webosports.app.camera/qml/GalleryView.qml
drwxr-xr-x 1026       1026             4096 ./usr/palm/applications/org.webosports.app.camera/qml/images
-rw-r--r-- 1026       1026             1914 ./usr/palm/applications/org.webosports.app.camera/qml/images/button-bg-pill.png
-rw-r--r-- 1026       1026             2615 ./usr/palm/applications/org.webosports.app.camera/qml/images/flipcamera.svg
-rw-r--r-- 1026       1026             4874 ./usr/palm/applications/org.webosports.app.camera/qml/images/focus_ring@27.png
-rw-r--r-- 1026       1026             2197 ./usr/palm/applications/org.webosports.app.camera/qml/images/grid_lines.svg
-rw-r--r-- 1026       1026            56465 ./usr/palm/applications/org.webosports.app.camera/qml/images/last-capture-frame.png
-rw-r--r-- 1026       1026             8409 ./usr/palm/applications/org.webosports.app.camera/qml/images/main-buttons.svg
-rw-r--r-- 1026       1026             2724 ./usr/palm/applications/org.webosports.app.camera/qml/images/record_video@27.png
-rw-r--r-- 1026       1026             3590 ./usr/palm/applications/org.webosports.app.camera/qml/images/record_video_stop@27.png
-rw-r--r-- 1026       1026             3035 ./usr/palm/applications/org.webosports.app.camera/qml/images/self_timer.svg
-rw-r--r-- 1026       1026              492 ./usr/palm/applications/org.webosports.app.camera/qml/images/shadow@27.png
-rw-r--r-- 1026       1026             5469 ./usr/palm/applications/org.webosports.app.camera/qml/images/shutter_stills@27.png
-rw-r--r-- 1026       1026             9926 ./usr/palm/applications/org.webosports.app.camera/qml/images/shutter.svg
-rw-r--r-- 1026       1026              174 ./usr/palm/applications/org.webosports.app.camera/qml/images/ubuntu_shape@27.sci
-rw-r--r-- 1026       1026             2397 ./usr/palm/applications/org.webosports.app.camera/qml/images/ubuntu_shape.svg
-rw-r--r-- 1026       1026               83 ./usr/palm/applications/org.webosports.app.camera/qml/images/zoom_bar@18.png
-rw-r--r-- 1026       1026              278 ./usr/palm/applications/org.webosports.app.camera/qml/images/zoom_minus@18.png
-rw-r--r-- 1026       1026              537 ./usr/palm/applications/org.webosports.app.camera/qml/images/zoom_plus@18.png
-rw-r--r-- 1026       1026              226 ./usr/palm/applications/org.webosports.app.camera/qml/images/zoom_point@18.png
-rw-r--r-- 1026       1026              499 ./usr/palm/applications/org.webosports.app.camera/qml/luneos-camera.qmlproject
-rw-r--r-- 1026       1026             1184 ./usr/palm/applications/org.webosports.app.camera/qml/main.qml
-rw-r--r-- 1026       1026             4806 ./usr/palm/applications/org.webosports.app.camera/qml/PreferencesModel.qml
-rw-r--r-- 1026       1026             2230 ./usr/palm/applications/org.webosports.app.camera/qml/PreferencesOverlay.qml
-rw-r--r-- 1026       1026            20915 ./usr/palm/applications/org.webosports.app.camera/qml/PreferencesView.qml
